,County,Cluster,R_0 (std),R_5/28 (std),# (\%) infected as predicted,Measured cases,Fatality rate (measured death/cases)
293,"Morgan County, IL",1,3.133 (0.391),0.952 (0.038),381 (1.1),196,2.55\%
294,"Ogle County, IL",1,3.133 (0.391),0.952 (0.038),381 (0.7),371,1.35\%
295,"Randolph County, IL",1,3.133 (0.391),0.952 (0.038),533 (1.7),432,1.62\%
296,"Saline County, IL",1,3.133 (0.391),0.952 (0.038),76 (0.3),111,0.90\%
297,"Shelby County, IL",1,3.133 (0.391),0.952 (0.038),76 (0.4),60,1.67\%
298,"Stephenson County, IL",1,3.133 (0.391),0.952 (0.038),457 (1.0),317,1.89\%
299,"Union County, IL",1,3.133 (0.391),0.952 (0.038),1601 (9.5),303,6.93\%
300,"Wayne County, IL",1,3.133 (0.391),0.952 (0.038),76 (0.5),44,2.27\%
301,"Williamson County, IL",1,3.133 (0.391),0.952 (0.038),381 (0.6),329,1.52\%
302,"Woodford County, IL",1,3.133 (0.391),0.952 (0.038),228 (0.6),95,3.16\%
303,"Adams County, IN",1,3.361 (0.085),0.966 (0.023),167 (0.5),81,2.47\%
304,"Bartholomew County, IN",1,3.361 (0.085),0.966 (0.023),3944 (4.8),738,6.37\%
305,"Blackford County, IN",1,3.361 (0.085),0.966 (0.023),167 (1.4),53,3.77\%
306,"Boone County, IN",1,3.361 (0.085),0.966 (0.023),3860 (5.8),632,7.28\%
307,"Brown County, IN",1,3.361 (0.085),0.966 (0.023),83 (0.6),70,1.43\%
308,"Carroll County, IN",1,3.361 (0.085),0.966 (0.023),167 (0.8),142,1.41\%
309,"Cass County, IN",1,3.361 (0.085),0.966 (0.023),755 (2.0),1750,0.51\%
310,"Clay County, IN",1,3.361 (0.085),0.966 (0.023),419 (1.6),97,5.15\%
311,"Clinton County, IN",1,3.361 (0.085),0.966 (0.023),251 (0.8),352,0.85\%
312,"Daviess County, IN",1,3.361 (0.085),0.966 (0.023),1594 (4.8),243,7.82\%
313,"Dearborn County, IN",1,3.361 (0.085),0.966 (0.023),2349 (4.7),461,6.07\%
314,"Decatur County, IN",1,3.361 (0.085),0.966 (0.023),2685 (10.0),313,10.22\%
315,"Dubois County, IN",1,3.361 (0.085),0.966 (0.023),1007 (2.4),624,1.92\%
316,"Fountain County, IN",1,3.361 (0.085),0.966 (0.023),167 (1.0),63,3.17\%
317,"Franklin County, IN",1,3.361 (0.085),0.966 (0.023),839 (3.7),205,4.88\%
318,"Fulton County, IN",1,3.361 (0.085),0.966 (0.023),167 (0.8),144,1.39\%
319,"Gibson County, IN",1,3.361 (0.085),0.966 (0.023),335 (1.0),198,2.02\%
320,"Grant County, IN",1,3.361 (0.085),0.966 (0.023),2433 (3.7),496,5.85\%
321,"Greene County, IN",1,3.361 (0.085),0.966 (0.023),2853 (8.9),238,14.29\%
322,"Hancock County, IN",1,3.361 (0.085),0.966 (0.023),3104 (4.1),616,6.01\%
323,"Harrison County, IN",1,3.361 (0.085),0.966 (0.023),1846 (4.6),289,7.61\%
324,"Henry County, IN",1,3.361 (0.085),0.966 (0.023),1510 (3.1),361,4.99\%
325,"Huntington County, IN",1,3.361 (0.085),0.966 (0.023),251 (0.7),118,2.54\%
326,"Jackson County, IN",1,3.361 (0.085),0.966 (0.023),335 (0.8),551,0.73\%
327,"Jefferson County, IN",1,3.361 (0.085),0.966 (0.023),167 (0.5),149,1.34\%
328,"Jennings County, IN",1,3.361 (0.085),0.966 (0.023),1007 (3.6),207,5.80\%
329,"Kosciusko County, IN",1,3.361 (0.085),0.966 (0.023),1007 (1.3),816,1.47\%
330,"LaGrange County, IN",1,3.361 (0.085),0.966 (0.023),839 (2.1),542,1.85\%
331,"Lawrence County, IN",1,3.361 (0.085),0.966 (0.023),2265 (5.0),326,8.28\%
332,"Marshall County, IN",1,3.361 (0.085),0.966 (0.023),1846 (4.0),742,2.96\%
333,"Miami County, IN",1,3.361 (0.085),0.966 (0.023),167 (0.5),258,0.78\%
334,"Morgan County, IN",1,3.361 (0.085),0.966 (0.023),2685 (3.8),418,7.66\%
335,"Newton County, IN",1,3.361 (0.085),0.966 (0.023),839 (6.0),109,9.17\%
336,"Noble County, IN",1,3.361 (0.085),0.966 (0.023),2349 (4.9),635,4.41\%
337,"Ohio County, IN",1,3.361 (0.085),0.966 (0.023),335 (5.7),50,8.00\%
338,"Orange County, IN",1,3.361 (0.085),0.966 (0.023),2014 (10.3),163,14.72\%
339,"Owen County, IN",1,3.361 (0.085),0.966 (0.023),83 (0.4),78,1.28\%
340,"Parke County, IN",1,3.361 (0.085),0.966 (0.023),83 (0.5),45,2.22\%
341,"Perry County, IN",1,3.361 (0.085),0.966 (0.023),1007 (5.3),171,7.02\%
342,"Pulaski County, IN",1,3.361 (0.085),0.966 (0.023),83 (0.7),71,1.41\%
343,"Putnam County, IN",1,3.361 (0.085),0.966 (0.023),671 (1.8),221,3.62\%
344,"Randolph County, IN",1,3.361 (0.085),0.966 (0.023),335 (1.4),102,3.92\%
345,"Ripley County, IN",1,3.361 (0.085),0.966 (0.023),587 (2.1),188,3.72\%
346,"Rush County, IN",1,3.361 (0.085),0.966 (0.023),335 (2.0),79,5.06\%
347,"Scott County, IN",1,3.361 (0.085),0.966 (0.023),839 (3.5),247,4.05\%
348,"Shelby County, IN",1,3.361 (0.085),0.966 (0.023),2181 (4.9),509,5.11\%
349,"Spencer County, IN",1,3.361 (0.085),0.966 (0.023),251 (1.2),113,2.65\%
350,"Starke County, IN",1,3.361 (0.085),0.966 (0.023),587 (2.6),164,4.27\%
351,"Steuben County, IN",1,3.361 (0.085),0.966 (0.023),251 (0.7),199,1.51\%
352,"Sullivan County, IN",1,3.361 (0.085),0.966 (0.023),83 (0.4),75,1.33\%
353,"Tipton County, IN",1,3.361 (0.085),0.966 (0.023),419 (2.8),106,4.72\%
354,"Wabash County, IN",1,3.361 (0.085),0.966 (0.023),251 (0.8),158,1.90\%
355,"Warren County, IN",1,3.361 (0.085),0.966 (0.023),83 (1.0),19,5.26\%
356,"Warrick County, IN",1,3.361 (0.085),0.966 (0.023),2517 (4.0),502,5.98\%
357,"Washington County, IN",1,3.361 (0.085),0.966 (0.023),83 (0.3),115,0.87\%
358,"Wayne County, IN",1,3.361 (0.085),0.966 (0.023),755 (1.1),315,2.86\%
359,"Wells County, IN",1,3.361 (0.085),0.966 (0.023),167 (0.6),131,1.53\%
360,"White County, IN",1,3.361 (0.085),0.966 (0.023),839 (3.5),345,2.90\%
361,"Whitley County, IN",1,3.361 (0.085),0.966 (0.023),503 (1.5),148,4.05\%
362,"Howard County, IN",1,0.812 (0.042),0.860 (0.046),4853 (5.9),804,7.96\%
363,"Madison County, IN",1,2.815 (0.127),0.791 (0.041),6700 (5.2),842,7.72\%
364,"Allamakee County, IA",1,1.193 (0.333),0.926 (0.035),171 (1.2),149,2.68\%
365,"Appanoose County, IA",1,1.193 (0.333),0.926 (0.035),128 (1.0),43,6.98\%
366,"Audubon County, IA",1,1.193 (0.333),0.926 (0.035),42 (0.8),28,3.57\%
367,"Boone County, IA",1,1.193 (0.333),0.926 (0.035),85 (0.3),228,0.88\%
368,"Bremer County, IA",1,1.193 (0.333),0.926 (0.035),300 (1.2),187,3.74\%
369,"Buchanan County, IA",1,1.193 (0.333),0.926 (0.035),42 (0.2),110,0.91\%
370,"Buena Vista County, IA",1,1.193 (0.333),0.926 (0.035),515 (2.6),1784,0.67\%
371,"Butler County, IA",1,1.193 (0.333),0.926 (0.035),85 (0.6),113,1.77\%
372,"Calhoun County, IA",1,1.193 (0.333),0.926 (0.035),85 (0.9),81,2.47\%
373,"Carroll County, IA",1,1.193 (0.333),0.926 (0.035),42 (0.2),181,0.55\%
374,"Cass County, IA",1,1.193 (0.333),0.926 (0.035),42 (0.3),47,2.13\%
375,"Cedar County, IA",1,1.193 (0.333),0.926 (0.035),42 (0.2),120,0.83\%
376,"Cherokee County, IA",1,1.193 (0.333),0.926 (0.035),42 (0.4),97,1.03\%
377,"Clay County, IA",1,1.193 (0.333),0.926 (0.035),42 (0.3),171,0.58\%
378,"Clayton County, IA",1,1.193 (0.333),0.926 (0.035),128 (0.7),97,3.09\%
379,"Crawford County, IA",1,1.193 (0.333),0.926 (0.035),128 (0.8),715,0.42\%
380,"Davis County, IA",1,1.193 (0.333),0.926 (0.035),42 (0.5),49,2.04\%
381,"Delaware County, IA",1,1.193 (0.333),0.926 (0.035),42 (0.3),90,1.11\%
382,"Dickinson County, IA",1,1.193 (0.333),0.926 (0.035),171 (1.0),375,1.07\%
383,"Emmet County, IA",1,1.193 (0.333),0.926 (0.035),42 (0.5),179,0.56\%
384,"Floyd County, IA",1,1.193 (0.333),0.926 (0.035),85 (0.5),124,1.61\%
385,"Franklin County, IA",1,1.193 (0.333),0.926 (0.035),171 (1.7),213,1.88\%
386,"Grundy County, IA",1,1.193 (0.333),0.926 (0.035),42 (0.3),72,1.39\%
387,"Guthrie County, IA",1,1.193 (0.333),0.926 (0.035),214 (2.0),126,3.97\%
388,"Hamilton County, IA",1,1.193 (0.333),0.926 (0.035),42 (0.3),239,0.42\%
389,"Hancock County, IA",1,1.193 (0.333),0.926 (0.035),85 (0.8),116,1.72\%
390,"Humboldt County, IA",1,1.193 (0.333),0.926 (0.035),42 (0.4),89,1.12\%
391,"Iowa County, IA",1,1.193 (0.333),0.926 (0.035),42 (0.3),88,1.14\%
392,"Jackson County, IA",1,1.193 (0.333),0.926 (0.035),42 (0.2),139,0.72\%
393,"Jasper County, IA",1,1.193 (0.333),0.926 (0.035),1030 (2.8),454,5.29\%
394,"Jones County, IA",1,1.193 (0.333),0.926 (0.035),42 (0.2),123,0.81\%
395,"Keokuk County, IA",1,1.193 (0.333),0.926 (0.035),42 (0.4),30,3.33\%
396,"Louisa County, IA",1,1.193 (0.333),0.926 (0.035),600 (5.4),378,3.70\%
397,"Lucas County, IA",1,1.193 (0.333),0.926 (0.035),171 (2.0),43,9.30\%
398,"Madison County, IA",1,1.193 (0.333),0.926 (0.035),85 (0.5),100,2.00\%
399,"Monroe County, IA",1,1.193 (0.333),0.926 (0.035),300 (3.9),66,10.61\%
400,"Montgomery County, IA",1,1.193 (0.333),0.926 (0.035),128 (1.3),43,6.98\%
401,"O'Brien County, IA",1,1.193 (0.333),0.926 (0.035),42 (0.3),131,0.76\%
402,"Plymouth County, IA",1,1.193 (0.333),0.926 (0.035),343 (1.4),443,1.81\%
403,"Pocahontas County, IA",1,1.193 (0.333),0.926 (0.035),42 (0.6),113,0.88\%
404,"Poweshiek County, IA",1,1.193 (0.333),0.926 (0.035),343 (1.8),146,5.48\%
405,"Ringgold County, IA",1,1.193 (0.333),0.926 (0.035),42 (0.9),21,4.76\%
406,"Shelby County, IA",1,1.193 (0.333),0.926 (0.035),42 (0.4),159,0.63\%
407,"Sioux County, IA",1,1.193 (0.333),0.926 (0.035),85 (0.2),593,0.34\%
408,"Tama County, IA",1,1.193 (0.333),0.926 (0.035),1244 (7.4),537,5.40\%
409,"Van Buren County, IA",1,1.193 (0.333),0.926 (0.035),42 (0.6),31,3.23\%
410,"Washington County, IA",1,1.193 (0.333),0.926 (0.035),429 (1.9),287,3.48\%
411,"Wayne County, IA",1,1.193 (0.333),0.926 (0.035),42 (0.7),15,6.67\%
412,"Winneshiek County, IA",1,1.193 (0.333),0.926 (0.035),42 (0.2),82,1.22\%
413,"Wright County, IA",1,1.193 (0.333),0.926 (0.035),42 (0.3),441,0.23\%
414,"Adair County, KY",1,3.302 (0.115),0.986 (0.032),1416 (7.4),203,9.36\%
415,"Allen County, KY",1,3.302 (0.115),0.986 (0.032),596 (2.8),217,3.69\%
416,"Anderson County, KY",1,3.302 (0.115),0.986 (0.032),74 (0.3),75,1.33\%
417,"Barren County, KY",1,3.302 (0.115),0.986 (0.032),149 (0.3),328,0.61\%
418,"Bath County, KY",1,3.302 (0.115),0.986 (0.032),74 (0.6),35,2.86\%
419,"Bell County, KY",1,3.302 (0.115),0.986 (0.032),149 (0.6),274,0.73\%
420,"Bourbon County, KY",1,3.302 (0.115),0.986 (0.032),74 (0.4),69,1.45\%
421,"Breckinridge County, KY",1,3.302 (0.115),0.986 (0.032),149 (0.7),52,3.85\%
422,"Butler County, KY",1,3.302 (0.115),0.986 (0.032),1118 (8.8),292,5.14\%
423,"Calloway County, KY",1,3.302 (0.115),0.986 (0.032),149 (0.4),192,1.04\%
424,"Carlisle County, KY",1,3.302 (0.115),0.986 (0.032),74 (1.6),26,3.85\%
425,"Carroll County, KY",1,3.302 (0.115),0.986 (0.032),149 (1.4),141,1.42\%
426,"Carter County, KY",1,3.302 (0.115),0.986 (0.032),74 (0.3),95,1.05\%
427,"Casey County, KY",1,3.302 (0.115),0.986 (0.032),745 (4.7),154,6.49\%
428,"Clark County, KY",1,3.302 (0.115),0.986 (0.032),521 (1.4),156,4.49\%
429,"Clay County, KY",1,3.302 (0.115),0.986 (0.032),372 (1.9),143,3.50\%
430,"Crittenden County, KY",1,3.302 (0.115),0.986 (0.032),74 (0.8),26,3.85\%
431,"Edmonson County, KY",1,3.302 (0.115),0.986 (0.032),894 (7.3),93,12.90\%
432,"Floyd County, KY",1,3.302 (0.115),0.986 (0.032),74 (0.2),81,1.23\%
433,"Franklin County, KY",1,3.302 (0.115),0.986 (0.032),372 (0.7),255,1.96\%
434,"Gallatin County, KY",1,3.302 (0.115),0.986 (0.032),596 (6.8),79,10.13\%
435,"Grant County, KY",1,3.302 (0.115),0.986 (0.032),372 (1.5),100,5.00\%
436,"Graves County, KY",1,3.302 (0.115),0.986 (0.032),1640 (4.4),508,4.33\%
437,"Grayson County, KY",1,3.302 (0.115),0.986 (0.032),820 (3.1),179,6.15\%
438,"Green County, KY",1,3.302 (0.115),0.986 (0.032),149 (1.3),30,6.67\%
439,"Hardin County, KY",1,3.302 (0.115),0.986 (0.032),596 (0.5),521,1.54\%
440,"Harlan County, KY",1,3.302 (0.115),0.986 (0.032),223 (0.8),200,1.50\%
441,"Henry County, KY",1,3.302 (0.115),0.986 (0.032),149 (0.9),91,2.20\%
442,"Hopkins County, KY",1,3.302 (0.115),0.986 (0.032),2460 (5.5),403,8.19\%
443,"Jackson County, KY",1,3.302 (0.115),0.986 (0.032),1043 (7.8),142,9.86\%
444,"Knott County, KY",1,3.302 (0.115),0.986 (0.032),74 (0.5),40,2.50\%
445,"Knox County, KY",1,3.302 (0.115),0.986 (0.032),596 (1.9),201,3.98\%
446,"Larue County, KY",1,3.302 (0.115),0.986 (0.032),74 (0.5),49,2.04\%
447,"Laurel County, KY",1,3.302 (0.115),0.986 (0.032),298 (0.5),374,1.07\%
448,"Lincoln County, KY",1,3.302 (0.115),0.986 (0.032),74 (0.3),99,1.01\%
449,"Livingston County, KY",1,3.302 (0.115),0.986 (0.032),74 (0.8),32,3.12\%
450,"Logan County, KY",1,3.302 (0.115),0.986 (0.032),1640 (6.1),301,7.31\%
451,"Lyon County, KY",1,3.302 (0.115),0.986 (0.032),298 (3.7),30,13.33\%
452,"McLean County, KY",1,3.302 (0.115),0.986 (0.032),74 (0.8),38,2.63\%
453,"Madison County, KY",1,3.302 (0.115),0.986 (0.032),74 (0.1),383,0.26\%
454,"Marshall County, KY",1,3.302 (0.115),0.986 (0.032),149 (0.5),124,1.61\%
455,"Meade County, KY",1,3.302 (0.115),0.986 (0.032),149 (0.5),85,2.35\%
456,"Metcalfe County, KY",1,3.302 (0.115),0.986 (0.032),149 (1.5),50,4.00\%
457,"Monroe County, KY",1,3.302 (0.115),0.986 (0.032),149 (1.4),88,2.27\%
458,"Muhlenberg County, KY",1,3.302 (0.115),0.986 (0.032),745 (2.4),611,1.64\%
459,"Nelson County, KY",1,3.302 (0.115),0.986 (0.032),149 (0.3),189,1.06\%
460,"Ohio County, KY",1,3.302 (0.115),0.986 (0.032),447 (1.9),340,1.76\%
461,"Perry County, KY",1,3.302 (0.115),0.986 (0.032),223 (0.9),187,1.60\%
462,"Pulaski County, KY",1,3.302 (0.115),0.986 (0.032),149 (0.2),258,0.78\%
463,"Russell County, KY",1,3.302 (0.115),0.986 (0.032),372 (2.1),100,5.00\%
464,"Shelby County, KY",1,3.302 (0.115),0.986 (0.032),1640 (3.4),708,3.11\%
465,"Simpson County, KY",1,3.302 (0.115),0.986 (0.032),521 (2.8),138,5.07\%
466,"Taylor County, KY",1,3.302 (0.115),0.986 (0.032),149 (0.6),101,1.98\%
467,"Webster County, KY",1,3.302 (0.115),0.986 (0.032),74 (0.6),81,1.23\%
468,"Whitley County, KY",1,3.302 (0.115),0.986 (0.032),74 (0.2),136,0.74\%
469,"Woodford County, KY",1,3.302 (0.115),0.986 (0.032),0 (0.0),129,0.00\%
470,"Acadia Parish, LA",1,0.947 (0.033),1.174 (0.047),3353 (5.4),2380,3.03\%
471,"Allen Parish, LA",1,3.373 (0.067),1.099 (0.024),1729 (6.8),1117,2.06\%
472,"Assumption Parish, LA",1,3.373 (0.067),1.099 (0.024),1428 (6.4),552,3.44\%
473,"Avoyelles Parish, LA",1,3.373 (0.067),1.099 (0.024),2030 (5.0),939,2.88\%
474,"Beauregard Parish, LA",1,3.373 (0.067),1.099 (0.024),1278 (3.4),773,2.20\%
475,"Bienville Parish, LA",1,3.373 (0.067),1.099 (0.024),2255 (17.0),353,8.50\%
476,"Caldwell Parish, LA",1,3.373 (0.067),1.099 (0.024),150 (1.5),197,1.02\%
477,"Catahoula Parish, LA",1,3.373 (0.067),1.099 (0.024),300 (3.1),256,1.56\%
478,"Claiborne Parish, LA",1,3.373 (0.067),1.099 (0.024),827 (5.2),222,4.95\%
479,"Concordia Parish, LA",1,3.373 (0.067),1.099 (0.024),601 (3.1),278,2.88\%
480,"De Soto Parish, LA",1,3.373 (0.067),1.099 (0.024),1804 (6.6),655,3.66\%
481,"East Carroll Parish, LA",1,3.373 (0.067),1.099 (0.024),75 (1.1),501,0.20\%
482,"East Feliciana Parish, LA",1,3.373 (0.067),1.099 (0.024),2631 (13.6),518,6.76\%
483,"Evangeline Parish, LA",1,3.373 (0.067),1.099 (0.024),150 (0.4),720,0.28\%
484,"Franklin Parish, LA",1,3.373 (0.067),1.099 (0.024),1278 (6.3),826,2.06\%
485,"Grant Parish, LA",1,3.373 (0.067),1.099 (0.024),676 (3.0),280,3.21\%
486,"Iberville Parish, LA",1,3.373 (0.067),1.099 (0.024),3534 (10.8),1138,4.13\%
487,"Jackson Parish, LA",1,3.373 (0.067),1.099 (0.024),1353 (8.5),357,5.04\%
488,"Jefferson Davis Parish, LA",1,3.373 (0.067),1.099 (0.024),1804 (5.7),954,2.52\%
489,"LaSalle Parish, LA",1,3.373 (0.067),1.099 (0.024),150 (1.0),236,0.85\%
490,"Lincoln Parish, LA",1,3.373 (0.067),1.099 (0.024),1804 (3.8),716,3.35\%
491,"Madison Parish, LA",1,3.373 (0.067),1.099 (0.024),451 (4.0),564,1.06\%
492,"Morehouse Parish, LA",1,3.373 (0.067),1.099 (0.024),827 (3.3),441,2.49\%
493,"Natchitoches Parish, LA",1,3.373 (0.067),1.099 (0.024),1278 (3.3),687,2.47\%
494,"Pointe Coupee Parish, LA",1,3.373 (0.067),1.099 (0.024),2406 (11.0),726,4.41\%
495,"Red River Parish, LA",1,3.373 (0.067),1.099 (0.024),827 (9.8),189,5.82\%
496,"Richland Parish, LA",1,3.373 (0.067),1.099 (0.024),451 (2.2),538,1.12\%
497,"Sabine Parish, LA",1,3.373 (0.067),1.099 (0.024),676 (2.8),534,1.69\%
498,"St. Helena Parish, LA",1,3.373 (0.067),1.099 (0.024),75 (0.7),246,0.41\%
499,"St. James Parish, LA",1,3.373 (0.067),1.099 (0.024),2331 (11.1),645,4.81\%
500,"St. Martin Parish, LA",1,3.373 (0.067),1.099 (0.024),3158 (5.9),1501,2.80\%
501,"St. Mary Parish, LA",1,3.373 (0.067),1.099 (0.024),3684 (7.4),1434,3.42\%
502,"Union Parish, LA",1,3.373 (0.067),1.099 (0.024),2481 (11.1),619,5.33\%
503,"Vermilion Parish, LA",1,3.373 (0.067),1.099 (0.024),1278 (2.1),1325,1.28\%
504,"Vernon Parish, LA",1,3.373 (0.067),1.099 (0.024),1654 (3.4),684,3.22\%
505,"Webster Parish, LA",1,3.373 (0.067),1.099 (0.024),977 (2.5),823,1.58\%
506,"West Baton Rouge Parish, LA",1,3.373 (0.067),1.099 (0.024),2707 (10.2),655,5.50\%
507,"West Carroll Parish, LA",1,3.373 (0.067),1.099 (0.024),375 (3.4),258,1.94\%
508,"West Feliciana Parish, LA",1,3.373 (0.067),1.099 (0.024),1203 (7.8),324,4.94\%
509,"Winn Parish, LA",1,3.373 (0.067),1.099 (0.024),526 (3.7),386,1.81\%
510,"Livingston Parish, LA",1,0.834 (0.030),1.056 (0.040),4475 (3.2),2660,1.84\%
511,"Rapides Parish, LA",1,0.925 (0.028),1.159 (0.040),5556 (4.3),3037,3.42\%
512,"St. Charles Parish, LA",1,2.976 (0.127),0.886 (0.043),7129 (13.5),1367,3.66\%
513,"St. John the Baptist Parish, LA",1,3.281 (0.155),0.827 (0.041),11512 (26.7),1348,6.53\%
514,"St. Landry Parish, LA",1,3.031 (0.336),1.021 (0.034),6754 (8.2),2183,3.39\%
515,"Washington Parish, LA",1,3.128 (0.350),1.035 (0.038),4564 (9.8),1193,4.86\%
516,"Alcona County, MI",1,2.875 (0.075),0.977 (0.024),84 (0.8),28,3.57\%
517,"Allegan County, MI",1,2.875 (0.075),0.977 (0.024),593 (0.5),507,1.38\%
518,"Alpena County, MI",1,2.875 (0.075),0.977 (0.024),1102 (3.9),125,10.40\%
519,"Barry County, MI",1,2.875 (0.075),0.977 (0.024),169 (0.3),171,1.17\%
520,"Benzie County, MI",1,2.875 (0.075),0.977 (0.024),84 (0.5),28,3.57\%
521,"Branch County, MI",1,2.875 (0.075),0.977 (0.024),169 (0.4),327,0.61\%
522,"Charlevoix County, MI",1,2.875 (0.075),0.977 (0.024),169 (0.6),42,4.76\%
523,"Cheboygan County, MI",1,2.875 (0.075),0.977 (0.024),169 (0.7),38,5.26\%
524,"Chippewa County, MI",1,2.875 (0.075),0.977 (0.024),0 (0.0),32,0.00\%
525,"Clare County, MI",1,2.875 (0.075),0.977 (0.024),254 (0.8),60,5.00\%
526,"Clinton County, MI",1,2.875 (0.075),0.977 (0.024),1102 (1.4),413,3.15\%
527,"Crawford County, MI",1,2.875 (0.075),0.977 (0.024),424 (3.1),97,5.15\%
528,"Delta County, MI",1,2.875 (0.075),0.977 (0.024),254 (0.7),80,3.75\%
529,"Dickinson County, MI",1,2.875 (0.075),0.977 (0.024),169 (0.7),45,4.44\%
530,"Emmet County, MI",1,2.875 (0.075),0.977 (0.024),169 (0.5),56,3.57\%
531,"Gladwin County, MI",1,2.875 (0.075),0.977 (0.024),169 (0.7),52,3.85\%
532,"Gogebic County, MI",1,2.875 (0.075),0.977 (0.024),84 (0.6),96,1.04\%
533,"Gratiot County, MI",1,2.875 (0.075),0.977 (0.024),1272 (3.1),144,10.42\%
534,"Hillsdale County, MI",1,2.875 (0.075),0.977 (0.024),2120 (4.6),251,9.96\%
535,"Huron County, MI",1,2.875 (0.075),0.977 (0.024),339 (1.1),146,2.74\%
536,"Ionia County, MI",1,2.875 (0.075),0.977 (0.024),424 (0.7),265,1.89\%
537,"Iosco County, MI",1,2.875 (0.075),0.977 (0.024),1018 (4.1),129,9.30\%
538,"Iron County, MI",1,2.875 (0.075),0.977 (0.024),84 (0.8),17,5.88\%
539,"Isabella County, MI",1,2.875 (0.075),0.977 (0.024),763 (1.1),200,4.50\%
540,"Kalkaska County, MI",1,2.875 (0.075),0.977 (0.024),339 (1.9),48,8.33\%
541,"Lenawee County, MI",1,2.875 (0.075),0.977 (0.024),1018 (1.0),392,3.06\%
542,"Manistee County, MI",1,2.875 (0.075),0.977 (0.024),0 (0.0),34,0.00\%
543,"Missaukee County, MI",1,2.875 (0.075),0.977 (0.024),84 (0.6),40,2.50\%
544,"Montcalm County, MI",1,2.875 (0.075),0.977 (0.024),84 (0.1),180,0.56\%
545,"Oceana County, MI",1,2.875 (0.075),0.977 (0.024),509 (1.9),465,1.29\%
546,"Ogemaw County, MI",1,2.875 (0.075),0.977 (0.024),169 (0.8),51,3.92\%
547,"Oscoda County, MI",1,2.875 (0.075),0.977 (0.024),84 (1.0),24,4.17\%
548,"Otsego County, MI",1,2.875 (0.075),0.977 (0.024),848 (3.4),131,7.63\%
549,"Presque Isle County, MI",1,2.875 (0.075),0.977 (0.024),84 (0.7),17,5.88\%
550,"St. Joseph County, MI",1,2.875 (0.075),0.977 (0.024),593 (1.0),557,1.26\%
551,"Sanilac County, MI",1,2.875 (0.075),0.977 (0.024),509 (1.2),95,6.32\%
552,"Tuscola County, MI",1,2.875 (0.075),0.977 (0.024),2290 (4.4),307,8.79\%
553,"Wexford County, MI",1,2.875 (0.075),0.977 (0.024),339 (1.0),64,6.25\%
554,"Blue Earth County, MN",1,1.012 (0.032),1.004 (0.033),304 (0.5),848,0.59\%
555,"Brown County, MN",1,1.012 (0.032),1.004 (0.033),121 (0.5),83,2.41\%
556,"Cass County, MN",1,1.012 (0.032),1.004 (0.033),121 (0.4),58,3.45\%
557,"Chippewa County, MN",1,1.012 (0.032),1.004 (0.033),60 (0.5),97,1.03\%
558,"Crow Wing County, MN",1,1.012 (0.032),1.004 (0.033),792 (1.2),206,6.31\%
559,"Freeborn County, MN",1,1.012 (0.032),1.004 (0.033),60 (0.2),354,0.28\%
560,"Grant County, MN",1,1.012 (0.032),1.004 (0.033),60 (1.0),49,2.04\%
561,"Itasca County, MN",1,1.012 (0.032),1.004 (0.033),731 (1.6),129,9.30\%
562,"Kanabec County, MN",1,1.012 (0.032),1.004 (0.033),60 (0.4),28,3.57\%
563,"Kandiyohi County, MN",1,1.012 (0.032),1.004 (0.033),60 (0.1),670,0.15\%
564,"Koochiching County, MN",1,1.012 (0.032),1.004 (0.033),182 (1.5),73,4.11\%
565,"Le Sueur County, MN",1,1.012 (0.032),1.004 (0.033),60 (0.2),199,0.50\%
566,"Lyon County, MN",1,1.012 (0.032),1.004 (0.033),182 (0.7),415,0.72\%
567,"Mahnomen County, MN",1,1.012 (0.032),1.004 (0.033),60 (1.1),23,4.35\%
568,"Martin County, MN",1,1.012 (0.032),1.004 (0.033),304 (1.5),203,2.46\%
569,"Meeker County, MN",1,1.012 (0.032),1.004 (0.033),121 (0.5),83,2.41\%
570,"Mille Lacs County, MN",1,1.012 (0.032),1.004 (0.033),182 (0.7),64,4.69\%
571,"Morrison County, MN",1,1.012 (0.032),1.004 (0.033),60 (0.2),83,1.20\%
572,"Murray County, MN",1,1.012 (0.032),1.004 (0.033),60 (0.7),122,0.82\%
573,"Nicollet County, MN",1,1.012 (0.032),1.004 (0.033),792 (2.3),307,4.23\%
574,"Nobles County, MN",1,1.012 (0.032),1.004 (0.033),365 (1.7),1745,0.34\%
575,"Otter Tail County, MN",1,1.012 (0.032),1.004 (0.033),182 (0.3),175,1.71\%
576,"Pennington County, MN",1,1.012 (0.032),1.004 (0.033),60 (0.4),70,1.43\%
577,"Pipestone County, MN",1,1.012 (0.032),1.004 (0.033),548 (6.1),143,6.29\%
578,"Renville County, MN",1,1.012 (0.032),1.004 (0.033),304 (2.1),58,8.62\%
579,"Rice County, MN",1,1.012 (0.032),1.004 (0.033),487 (0.7),989,0.81\%
580,"Sibley County, MN",1,1.012 (0.032),1.004 (0.033),121 (0.8),78,2.56\%
581,"Swift County, MN",1,1.012 (0.032),1.004 (0.033),60 (0.7),52,1.92\%
582,"Wilkin County, MN",1,1.012 (0.032),1.004 (0.033),182 (2.9),28,10.71\%
583,"Adams County, MS",1,3.376 (0.067),1.119 (0.023),1427 (4.6),580,4.31\%
